Forum.id|Tag.id
549755813888|1524
549755813888|2041
549755813888|14812
687194767361|14812
687194767362|14812
687194767363|1524
549755813892|2041
618475290630|2041
343597383689|6
343597383689|1164
343597383689|1180
343597383689|1193
343597383689|1616
343597383689|1940
343597383689|2078
412316860426|1206
412316860426|1444
412316860426|6413
137438953483|59
137438953483|139
137438953483|273
137438953483|278
137438953483|295
137438953483|571
137438953483|581
137438953483|774
137438953483|778
137438953483|1022
137438953483|1180
137438953483|1196
137438953483|1203
137438953483|1451
137438953483|1765
137438953483|1908
137438953483|1984
137438953483|1987
137438953483|1992
137438953483|2001
137438953483|2007
137438953483|2032
137438953483|2036
137438953483|2072
137438953483|2075
137438953483|2082
137438953483|2094
137438953483|2107
137438953483|2783
137438953483|2786
137438953483|2789
137438953483|2795
137438953483|2819
137438953483|2844
137438953483|2851
137438953483|2858
137438953483|2873
137438953483|2876
137438953483|2893
137438953483|2900
137438953483|2927
137438953483|2991
137438953483|3021
137438953483|3034
137438953483|3040
137438953483|3042
137438953483|3043
137438953483|3050
137438953483|3078
137438953483|3086
137438953483|3099
137438953483|3110
137438953483|5063
137438953483|5119
137438953483|5316
137438953483|5449
137438953483|5555
137438953483|5753
137438953483|6413
137438953483|6672
137438953483|6981
137438953483|7380
137438953483|7523
137438953483|7547
137438953483|9063
137438953483|9095
137438953483|9310
137438953483|9326
137438953483|9412
137438953483|9844
137438953483|11408
137438953483|11410
137438953483|11698
137438953483|11959
549755813900|7547
618475290637|295
412316860430|5063
549755813903|2036
687194767376|5753
618475290641|1984
481036337170|9326
481036337173|11408
343597383702|11698
206158430231|2107
274877906968|9063
343597383705|9412
206158430234|5063
206158430235|1022
412316860444|1765
343597383709|2007
549755813918|1992
481036337183|3099
274877906976|280
274877906976|284
274877906976|448
274877906976|540
274877906976|806
274877906976|1028
274877906976|1185
274877906976|1615
274877906976|1644
274877906976|1984
274877906976|1985
274877906976|2779
274877906976|2799
274877906976|2826
274877906976|2878
274877906976|2890
274877906976|2945
274877906976|3004
274877906976|3010
274877906976|3083
274877906976|5156
274877906976|5158
274877906976|5854
274877906976|6071
274877906976|6377
274877906976|6658
274877906976|6962
274877906976|6990
274877906976|7534
274877906976|14189
274877906976|14956
687194767393|6962
618475290658|2826
618475290659|6658
412316860453|6071
618475290662|1185
618475290663|14189
687194767400|3010
412316860457|6962
549755813930|3083
618475290667|806
274877906988|6990
618475290669|1028
549755813934|1615
549755813935|806
412316860464|2878
687194767409|523
687194767409|596
687194767409|777
687194767409|802
687194767409|973
687194767409|1172
687194767409|1175
687194767409|1187
687194767409|1192
687194767409|1682
687194767409|1863
687194767409|1911
687194767409|1995
687194767409|2059
687194767409|2083
687194767409|3067
687194767409|6389
687194767409|6424
687194767409|6945
687194767409|9263
687194767409|11375
687194767409|11376
687194767409|11577
687194767409|13815
687194767409|13816
687194767409|13862
687194767409|13866
687194767411|13866
687194767412|3067
54|139
54|278
54|524
54|598
54|807
54|973
54|1180
54|1406
54|1614
54|1763
54|1764
54|1909
54|1953
54|1986
54|1992
54|2000
54|2001
54|2018
54|2048
54|2083
54|2782
54|2783
54|2801
54|2817
54|2827
54|2830
54|2836
54|2870
54|2961
54|3072
54|3095
54|3109
54|4895
54|5013
54|5147
54|5303
54|5702
54|6363
54|6383
54|6413
54|7009
54|7015
54|7520
54|9146
54|9436
54|10782
68719476791|4895
412316860472|1764
481036337209|1614
687194767418|2870
274877907005|807
62|2836
274877907007|4895
274877907008|10782
412316860481|5303
343597383746|10782
412316860483|7520
549755813956|5013
343597383750|278
412316860487|7015
274877907016|10782
343597383753|6413
68719476810|807
343597383755|6383
76|2001
412316860493|524
206158430287|1152
481036337232|1152
412316860497|1152
618475290706|1152
481036337235|1152
412316860500|1152
343597383765|1152
481036337238|1152
343597383767|1152
618475290712|1152
687194767449|1152
481036337242|1152
274877907036|1152
618475290717|1152
206158430302|1152
412316860512|1152
68719476833|6
68719476833|59
68719476833|278
68719476833|458
68719476833|468
68719476833|566
68719476833|568
68719476833|589
68719476833|595
68719476833|805
68719476833|812
68719476833|1021
68719476833|1028
68719476833|1450
68719476833|1862
68719476833|1863
68719476833|1986
68719476833|1988
68719476833|1991
68719476833|1996
68719476833|1999
68719476833|2011
68719476833|2066
68719476833|2071
68719476833|2780
68719476833|2787
68719476833|2789
68719476833|2790
68719476833|2796
68719476833|2799
68719476833|2804
68719476833|2807
68719476833|2818
68719476833|2826
68719476833|2839
68719476833|2841
68719476833|2893
68719476833|2919
68719476833|2930
68719476833|2937
68719476833|3015
68719476833|3053
68719476833|3065
68719476833|3076
68719476833|3080
68719476833|3088
68719476833|3099
68719476833|3102
68719476833|5085
68719476833|5141
68719476833|5153
68719476833|5238
68719476833|5440
68719476833|5965
68719476833|6360
68719476833|6394
68719476833|6395
68719476833|6456
68719476833|6541
68719476833|6704
68719476833|6938
68719476833|6980
68719476833|6981
68719476833|7009
68719476833|7036
68719476833|7380
68719476833|7526
68719476833|7555
68719476833|7582
68719476833|7600
68719476833|7604
68719476833|9102
68719476833|9238
68719476833|9371
68719476833|9474
68719476833|10964
68719476833|11377
343597383778|461
343597383778|592
343597383778|1024
343597383778|1195
343597383778|1548
343597383778|1985
343597383778|1988
343597383778|2034
343597383778|2067
343597383778|2782
343597383778|5117
343597383778|5124
343597383778|5147
343597383778|7603
343597383778|13138
481036337251|1410
549755813988|525
549755813988|2096
549755813988|2938
549755813988|5117
549755813988|12753
137438953573|277
137438953573|292
137438953573|458
137438953573|472
137438953573|576
137438953573|593
137438953573|1022
137438953573|1173
137438953573|1174
137438953573|1200
137438953573|1580
137438953573|1614
137438953573|1672
137438953573|1763
137438953573|1764
137438953573|1989
137438953573|1991
137438953573|1997
137438953573|2058
137438953573|2077
137438953573|2093
137438953573|2096
137438953573|2777
137438953573|2780
137438953573|2781
137438953573|2782
137438953573|2784
137438953573|2788
137438953573|2794
137438953573|2806
137438953573|2931
137438953573|2971
137438953573|2987
137438953573|3000
137438953573|3042
137438953573|3055
137438953573|4847
137438953573|5158
137438953573|5191
137438953573|5440
137438953573|5920
137438953573|6429
137438953573|6637
137438953573|6704
137438953573|6954
137438953573|6981
137438953573|7582
137438953573|7594
137438953573|7604
137438953573|7747
137438953573|7847
137438953573|8977
137438953573|9195
137438953573|9261
137438953573|9317
137438953573|10591
137438953573|10978
137438953573|11320
137438953573|14812
206158430310|1859
549755813991|139
549755813991|290
549755813991|584
549755813991|779
549755813991|781
549755813991|782
549755813991|783
549755813991|804
549755813991|1031
549755813991|1621
549755813991|1760
549755813991|1763
549755813991|1997
549755813991|2001
549755813991|2008
549755813991|2031
549755813991|2038
549755813991|2045
549755813991|2067
549755813991|2074
549755813991|2794
549755813991|2797
549755813991|2824
549755813991|2825
549755813991|2826
549755813991|2865
549755813991|2870
549755813991|2908
549755813991|2938
549755813991|2942
549755813991|2999
549755813991|3020
549755813991|3035
549755813991|3041
549755813991|3043
549755813991|3044
549755813991|5063
549755813991|5156
549755813991|5163
549755813991|6763
549755813991|6887
549755813991|6991
549755813991|7148
549755813991|7507
549755813991|7517
549755813991|8225
549755813991|8372
549755813991|10712
549755813991|10925
549755813991|11515
549755813991|11582
687194767464|458
687194767464|790
687194767464|1200
687194767464|2033
687194767464|2789
687194767464|2790
687194767464|2871
687194767464|2932
687194767464|4966
687194767464|7005
68719476841|1201
68719476841|1747
68719476841|2914
68719476841|3001
68719476841|5381
68719476841|6132
68719476842|6
412316860523|6
68719476844|6
274877907053|6
687194767470|6
137438953583|6
618475290736|6
481036337265|6
687194767474|6
137438953587|6
137438953588|6
274877907061|6
343597383798|6
549755814007|6
687194767480|6
687194767481|6
206158430330|6
618475290747|6
481036337277|6
687194767486|6
412316860543|6
412316860544|246
412316860544|1985
412316860544|2990
412316860544|6438
68719476865|6
68719476865|587
68719476865|588
68719476865|782
68719476865|1153
68719476865|1173
68719476865|1179
68719476865|1180
68719476865|1187
68719476865|1193
68719476865|1206
68719476865|1454
68719476865|1545
68719476865|1760
68719476865|1762
68719476865|1863
68719476865|1940
68719476865|2031
68719476865|2048
68719476865|2067
68719476865|5132
68719476865|6413
68719476865|6945
68719476865|9063
68719476865|9479
68719476865|11250
68719476865|11379
343597383810|1206
274877907075|1153
481036337285|2048
549755814023|11250
274877907080|1179
412316860553|588
618475290762|1173
618475290763|1545
343597383820|2067
274877907085|1206
412316860558|9479
481036337295|587
274877907088|11250
137438953618|1762
206158430355|1180
343597383828|1153
137438953621|1187
206158430358|587
549755814039|1187
412316860568|6
412316860568|11742
549755814041|564
549755814042|1445
549755814043|1445
687194767518|1445
618475290784|1445
618475290785|1445
687194767522|1445
412316860579|281
412316860579|295
412316860579|458
412316860579|470
412316860579|804
412316860579|974
412316860579|1176
412316860579|1375
412316860579|1399
412316860579|1533
412316860579|1617
412316860579|1762
412316860579|1863
412316860579|1988
412316860579|2018
412316860579|2783
412316860579|2786
412316860579|2800
412316860579|2818
412316860579|2845
412316860579|2849
412316860579|2850
412316860579|2882
412316860579|2898
412316860579|2929
412316860579|2958
412316860579|2969
412316860579|2973
412316860579|3018
412316860579|3037
412316860579|3084
412316860579|3097
412316860579|3102
412316860579|3104
412316860579|5070
412316860579|5141
412316860579|5428
412316860579|5514
412316860579|6363
412316860579|6945
412316860579|7186
412316860579|7380
412316860579|7517
412316860579|7520
412316860579|10130
412316860579|10408
412316860579|11120
412316860579|11250
412316860579|11375
412316860579|14018
412316860580|2969
412316860581|14018
549755814054|10408
687194767527|3018
412316860586|1375
618475290795|3018
481036337324|2818
481036337325|281
481036337326|281
687194767535|3084
137438953648|6
137438953648|449
137438953648|543
137438953648|566
137438953648|578
137438953648|588
137438953648|590
137438953648|594
137438953648|781
137438953648|808
137438953648|1164
137438953648|1177
137438953648|1180
137438953648|1184
137438953648|1191
137438953648|1205
137438953648|1454
137438953648|1617
137438953648|1674
137438953648|1940
137438953648|2078
137438953648|2781
137438953648|2837
137438953648|6368
137438953648|6413
137438953648|6945
137438953648|6964
137438953648|7509
137438953648|9058
137438953648|9177
137438953648|9474
137438953648|9479
137438953648|11379
137438953648|11408
137438953648|11622
137438953648|11625
137438953648|11628
137438953648|11742
343597383857|416
343597383857|1671
343597383857|1934
343597383857|1999
343597383857|2844
343597383857|2887
343597383857|2905
343597383857|2925
343597383857|2927
343597383857|2944
343597383857|3033
343597383857|6361
343597383857|6993
343597383857|7307
343597383857|7512
618475290802|2887
481036337331|2887
549755814069|2927
549755814070|416
343597383864|7512
412316860601|416
549755814075|1934
687194767548|7512
343597383869|2925
481036337342|2905
343597383871|2925
549755814080|291
549755814080|470
549755814080|973
549755814080|974
549755814080|1023
549755814080|1175
549755814080|1398
549755814080|1532
549755814080|1749
549755814080|1763
549755814080|1985
549755814080|1986
549755814080|1992
549755814080|2114
549755814080|2777
549755814080|2785
549755814080|2789
549755814080|2791
549755814080|2793
549755814080|2864
549755814080|2895
549755814080|2942
549755814080|2959
549755814080|2979
549755814080|2984
549755814080|2991
549755814080|2998
549755814080|3005
549755814080|3013
549755814080|3025
549755814080|3027
549755814080|3046
549755814080|5114
549755814080|5192
549755814080|6340
549755814080|6383
549755814080|6740
549755814080|6980
549755814080|6987
549755814080|7522
549755814080|9638
549755814080|10449
549755814080|10513
549755814080|11824
549755814081|6
549755814081|565
549755814081|808
549755814081|1022
549755814081|1173
549755814081|1180
549755814081|1188
549755814081|1205
549755814081|1988
549755814081|2001
549755814081|2048
549755814081|2835
549755814081|2845
549755814081|2973
549755814081|5063
549755814081|5132
549755814081|6413
549755814081|7005
549755814081|11254
549755814081|11379
549755814081|11742
549755814081|11743
618475290818|1445
618475290818|2986
687194767559|1445
137438953672|196
137438953672|1031
687194767561|1031
137438953674|1031
618475290827|196
274877907148|196
549755814093|196
481036337358|196
481036337359|196
687194767569|1031
412316860626|196
481036337363|1031
412316860629|196
206158430422|196
206158430423|1031
274877907162|1031
687194767579|1031
206158430428|65
206158430428|2123
206158430428|3111
206158430428|7407
206158430428|8736
343597383902|8736
481036337375|7407
618475290848|3111
687194767585|3111
618475290850|2123
274877907171|7407
274877907172|2123
481036337381|7407
343597383910|7407
618475290855|8736
274877907177|65
549755814122|7407
343597383915|8736
618475290860|8736
481036337389|6
481036337390|6
687194767599|6
687194767600|6
687194767601|6
549755814130|6
481036337397|6
549755814134|6
618475290871|1410
137438953720|138
137438953720|565
137438953720|570
137438953720|579
137438953720|775
137438953720|780
137438953720|782
137438953720|977
137438953720|1021
137438953720|1674
137438953720|1747
137438953720|1908
137438953720|2057
137438953720|2064
137438953720|2779
137438953720|2780
137438953720|2800
137438953720|2856
137438953720|2864
137438953720|2870
137438953720|3053
137438953720|5063
137438953720|5184
137438953720|5852
137438953720|6945
137438953720|9860
137438953720|11375
137438953720|11586
137438953720|11695
137438953720|11743
137438953720|12416
137438953720|12444
206158430457|6
206158430457|973
206158430457|1195
206158430457|1545
206158430457|2013
206158430457|2068
206158430457|6418
206158430457|6945
206158430457|11695
274877907194|1857
137438953726|470
137438953726|588
137438953726|598
137438953726|798
137438953726|805
137438953726|974
137438953726|1031
137438953726|1174
137438953726|1183
137438953726|1527
137438953726|1644
137438953726|1676
137438953726|1764
137438953726|1984
137438953726|1986
137438953726|1989
137438953726|1997
137438953726|1998
137438953726|2044
137438953726|2050
137438953726|2805
137438953726|2808
137438953726|2900
137438953726|2994
137438953726|3000
137438953726|3001
137438953726|3080
137438953726|4844
137438953726|4849
137438953726|5063
137438953726|5067
137438953726|5176
137438953726|5183
137438953726|6100
137438953726|6394
137438953726|6490
137438953726|6962
137438953726|7507
137438953726|7522
137438953726|7582
137438953726|7594
137438953726|7610
137438953726|9102
137438953726|9144
137438953726|9319
137438953726|10951
137438953726|11388
137438953726|11572
137438953726|12807
137438953726|13157
137438953726|13843
137438953726|13870
274877907200|4844
274877907201|11572
687194767618|1183
549755814147|2994
687194767620|1764
206158430469|6490
137438953735|7610
343597383944|9102
206158430473|1031
343597383946|13843
481036337419|7582
206158430476|1998
343597383949|588
343597383950|1644
549755814159|1764
549755814160|470
206158430481|1031
274|1444
274|2777
274|9333
687194767635|9333
276|9333
206158430485|2777
274877907223|2777
618475290904|1444
412316860698|1444
68719477019|9333
343597383964|9333
343597383965|2777
68719477022|9333
206158430495|9333
549755814176|2777
412316860705|1444
290|1444
206158430499|2777
687194767652|9333
481036337445|2777
294|2777
68719477032|9333
206158430505|2777
549755814186|2777
343597383979|132
343597383979|140
343597383979|295
343597383979|573
343597383979|595
343597383979|596
343597383979|781
343597383979|798
343597383979|806
343597383979|1181
343597383979|1532
343597383979|1765
343597383979|1996
343597383979|2050
343597383979|2072
343597383979|2088
343597383979|2779
343597383979|2783
343597383979|2827
343597383979|2831
343597383979|2932
343597383979|2934
343597383979|2945
343597383979|2949
343597383979|2968
343597383979|3001
343597383979|3029
343597383979|3092
343597383979|4899
343597383979|4990
343597383979|5129
343597383979|6360
343597383979|6940
343597383979|7012
343597383979|7283
343597383979|7350
343597383979|9098
343597383979|10298
343597383979|10987
343597383979|11356
343597383979|11633
343597383979|11855
481036337452|2831
412316860718|3029
687194767663|2827
412316860720|806
481036337457|4990
687194767667|4990
549755814196|781
549755814197|9098
618475290934|2072
481036337463|1996
412316860728|4843
687194767673|4843
481036337466|4843
481036337467|4843
618475290940|4843
481036337469|4843
549755814206|4843
687194767679|4843
687194767680|4843
687194767681|4843
412316860738|4843
481036337475|4843
481036337476|4843
481036337477|4843
687194767686|282
687194767686|458
687194767686|775
687194767686|778
687194767686|779
687194767686|781
687194767686|796
687194767686|1164
687194767686|1446
687194767686|1506
687194767686|1984
687194767686|1988
687194767686|2004
687194767686|2007
687194767686|2011
687194767686|2017
687194767686|2044
687194767686|2051
687194767686|2056
687194767686|2058
687194767686|2065
687194767686|2100
687194767686|2119
687194767686|2778
687194767686|2804
687194767686|2806
687194767686|2819
687194767686|2832
687194767686|2833
687194767686|2846
687194767686|2852
687194767686|2916
687194767686|2945
687194767686|2961
687194767686|2979
687194767686|2990
687194767686|3044
687194767686|3056
687194767686|3059
687194767686|3077
687194767686|3089
687194767686|4955
687194767686|5067
687194767686|5182
687194767686|5196
687194767686|6004
687194767686|6383
687194767686|6413
687194767686|6740
687194767686|6981
687194767686|6985
687194767686|7032
687194767686|7089
687194767686|7218
687194767686|7516
687194767686|7523
687194767686|9063
687194767686|9317
687194767686|10037
687194767686|14791
687194767687|10037
412316860746|6
412316860746|575
412316860746|588
412316860746|594
412316860746|775
412316860746|777
412316860746|781
412316860746|790
412316860746|806
412316860746|808
412316860746|973
412316860746|1164
412316860746|1170
412316860746|1173
412316860746|1174
412316860746|1177
412316860746|1178
412316860746|1179
412316860746|1180
412316860746|1183
412316860746|1185
412316860746|1188
412316860746|1191
412316860746|1198
412316860746|1204
412316860746|1206
412316860746|1545
412316860746|1679
412316860746|1749
412316860746|1766
412316860746|1863
412316860746|1910
412316860746|1940
412316860746|1984
412316860746|1995
412316860746|2020
412316860746|2023
412316860746|2029
412316860746|2040
412316860746|2048
412316860746|2051
412316860746|2068
412316860746|2070
412316860746|2078
412316860746|2115
412316860746|2123
412316860746|2793
412316860746|2797
412316860746|2808
412316860746|2895
412316860746|2913
412316860746|2999
412316860746|3013
412316860746|3044
412316860746|3093
412316860746|3114
412316860746|5085
412316860746|5191
412316860746|5192
412316860746|6413
412316860746|6945
412316860746|7015
412316860746|7516
412316860746|9144
412316860746|9163
412316860746|9272
412316860746|9486
412316860746|11254
412316860746|11258
412316860746|11375
412316860746|11377
412316860746|11408
412316860746|11622
412316860746|11628
412316860746|11642
412316860746|11695
412316860746|11698
412316860746|11742
412316860746|12002
618475290955|1198
618475290958|11698
481036337487|1910
687194767696|2123
687194767698|1174
481036337491|3093
549755814228|1995
343597384022|572
343597384022|775
343597384022|793
343597384022|1545
343597384022|1592
343597384022|1681
343597384022|1910
343597384022|1985
343597384022|1995
343597384022|2011
343597384022|2028
343597384022|2828
343597384022|2857
343597384022|2953
343597384022|2961
343597384022|3053
343597384022|5438
343597384022|6738
343597384022|6931
343597384022|7520
343597384022|9203
343597384022|10409
343597384022|11644
412316860759|1566
412316860759|2799
412316860761|1566
481036337499|2799
687194767708|1566
687194767709|2799
687194767711|1566
481036337504|2799
618475290977|1566
687194767714|1566
412316860771|1566
412316860772|778
412316860772|1285
412316860772|1990
412316860772|2781
412316860772|2884
412316860772|2924
412316860772|3025
412316860772|8162
412316860772|13828
618475290981|1023
618475290981|1417
618475290981|1984
618475290981|2080
618475290981|2093
618475290981|2853
618475290981|2969
618475290981|5180
618475290981|9310
343597384038|6
343597384038|206
343597384038|583
343597384038|1173
343597384038|1180
343597384038|1185
343597384038|1206
343597384038|1910
343597384038|1984
343597384038|1987
343597384038|1989
343597384038|2023
343597384038|9058
343597384038|9102
343597384038|9188
343597384038|11247
343597384038|11377
412316860775|1206
412316860776|1987
481036337513|2023
343597384042|1185
618475290987|2023
343597384044|583
412316860781|9188
343597384046|206
618475290991|2023
618475290992|583
343597384049|1173
618475290994|1984
412316860787|1180
549755814262|1987
481036337527|583
481036337527|595
481036337527|1180
481036337527|1189
481036337527|1933
481036337527|1992
481036337527|2781
481036337527|2819
481036337527|2841
481036337527|3001
481036337527|3105
481036337527|5085
481036337527|5147
